ID,prediction
1302447,0
1302523,0
1302712,0
1303397,0
1303925,0
1304188,0
1304302,0
1304419,0
1304590,0
1304642,0
1304782,0
1305319,0
1305597,0
1305662,1
1305696,0
1305903,0
1306061,0
1306211,0
1306371,0
1306615,0
1306787,0
1307362,0
1307474,0
1307705,0
1307940,0
1308026,0
1309027,0
1309129,0
1309196,0
1309542,1
1310048,0
1310118,0
1310120,0
1310145,0
1310262,0
1310263,0
1310484,0
1310498,1
1310735,0
1310833,0
1310876,0
1311079,0
1311352,0
1311851,0
1311933,0
1311994,0
1312327,0
1312680,0
1312880,0
1312961,0
1313564,0
1313664,0
1313704,0
1313820,0
1313841,0
1314655,0
1315029,0
1315130,0
1315349,0
1315376,0
1315537,0
1315710,0
1315776,1
1315777,1
1315807,0
1316159,0
1316207,0
1316434,0
1316738,0
1316833,0
1317041,0
1317200,0
1317239,0
1317378,0
1317502,0
1317921,0
1317958,0
1318055,1
1318513,0
1319095,0
1319195,1
1319340,0
1319396,1
1319759,0
1319851,0
1320021,0
1320158,0
1320410,0
1320741,0
1320820,0
1320850,0
1321350,0
1321912,0
1321920,1
1322108,0
1322262,0
1322458,0
1322687,1
1322774,0
1323147,0
1323212,0
1323223,0
1323599,0
1323886,1
1323935,0
1324601,0
1324614,1
1324708,1
1324869,0
1325018,1
1325178,0
1325226,0
1325635,0
1326229,0
1326952,1
1327136,0
1327914,0
1328181,0
1328284,0
1328609,0
1328643,0
1328759,0
1329360,0
1329477,0
1329589,0
1329737,0
1329766,0
1329893,1
1330471,0
1330731,0
1331108,0
1331301,0
1331779,0
1332069,0
1332084,0
1332110,0
1332738,0
1332840,0
1332917,0
1333186,0
1333267,0
1333293,0
1333497,0
1333649,0
1333650,0
1333673,0
1333806,0
1334465,0
1334776,1
1335062,0
1335287,0
1335391,0
1335400,0
1335642,0
1336308,0
1336547,0
1336692,0
1336866,0
1337055,0
1337866,0
1337964,0
1338103,0
1338144,0
1338193,0
1338540,0
1338619,0
1338734,0
1338948,0
1339218,0
1339307,0
1339677,1
1339863,0
1339934,0
1340272,0
1340273,0
1340523,0
1340587,0
1340621,0
1340661,0
1340754,0
1340974,0
1341041,0
1341309,0
1341351,0
1341676,0
1341691,0
1341947,0
1342018,0
1343356,0
1343741,0
1343759,0
1343941,0
1344001,0
1344214,0
1344277,1
1344354,0
1344514,0
1344534,0
1344588,0
1344660,0
1344910,0
1344913,1
1345089,1
1345100,0
1345103,0
1345387,0
1345481,0
1345535,0
1345913,0
1346883,0
1347026,0
1347032,1
1347356,0
1347435,0
1348056,0
1348115,0
1348216,1
1348243,0
1348527,0
1348870,0
1349004,0
1349151,0
1349240,0
1349345,0
1349423,0
1349776,0
1350092,0
1350112,1
1350225,0
1350256,0
1350488,0
1350731,0
1350842,0
1350869,0
1351731,0
1352044,0
1352297,0
1352311,0
1352418,0
1352825,0
1353243,1
1353249,0
1353723,0
1353785,0
1353990,0
1354894,0
1355570,1
1355654,0
1355973,0
1356432,0
1356566,0
1356803,0
1357068,0
1357185,0
1357609,0
1357624,0
1357865,0
1358164,0
1358176,0
1358529,0
1358824,0
1358999,1
1359224,0
1359342,0
1359346,0
1359402,0
1359596,0
1359734,0
1359914,0
1359961,0
1360541,0
1360630,0
1360650,1
1360796,0
1360939,0
1361526,1
1361965,0
1362033,0
1362050,1
1362066,0
1362116,1
1362262,0
1362277,0
1362431,0
1362860,0
1363226,1
1363266,0
1363457,0
1363720,0
1364239,0
1364292,0
1364955,0
1365688,0
1365766,0
1365886,0
1367443,1
1367551,0
1367671,0
1368403,1
1368524,1
1369169,0
1369195,0
1370126,0
1370155,0
1370219,0
1370364,1
1370463,0
1370729,0
1371026,0
1371260,0
1371737,0
1371778,0
1371914,0
1372436,1
1372768,0
1372867,0
1372988,1
1373074,0
1373256,0
1373300,0
1374045,0
1374676,0
1375070,0
1375095,0
1375194,0
1375237,0
1375307,0
1375553,0
1376026,0
1376245,0
1376249,0
1376522,0
1376723,1
1376838,0
1376977,0
1377069,0
1377560,0
1378102,0
1378443,0
1378702,0
1379068,1
1379099,0
1379339,0
1379587,0
1380021,0
1380086,1
1380298,0
1380338,0
1380751,0
1380968,0
1381215,0
1381506,0
1381852,0
1381973,0
1382428,0
1382556,0
1382678,0
1382699,1
1382842,0
1383538,0
1383539,0
1383559,1
1383919,0
1383957,0
1384427,0
1384608,0
1384865,0
1385180,1
1385664,0
1385720,0
1385919,1
1386426,0
1386735,1
1386890,0
1387662,0
1387987,1
1388245,0
1388563,0
1388982,1
1389042,1
1389799,1
1390985,0
1391544,1
1391693,0
1391881,0
1391972,0
1392011,0
1392212,0
1392676,0
1393040,0
1393083,0
1393711,0
1393995,0
1394222,0
1394316,0
1394920,0
1395092,0
1395500,0
1395714,0
1395916,0
1395931,1
1396044,1
1396176,0
1396194,0
1396455,0
1396465,0
1396859,0
1396863,1
1397247,0
1397265,0
1397890,0
1398048,0
1398110,0
1398258,0
1398649,0
1398706,0
1398742,0
1398816,1
1399169,0
1399878,0
1400487,0
1400536,0
1400582,0
1400881,0
1401187,0
1401452,1
1401855,0
1401930,0
1402286,0
1402627,0
1403334,0
1403354,1
1403869,1
1403978,0
1404094,0
1404107,0
1404236,0
1405143,0
1405153,0
1405215,0
1405713,0
1405810,0
1405836,0
1406033,0
1406332,0
1407518,0
1407974,1
1408016,0
1408319,0
1408345,0
1408551,0
1408680,0
1409573,0
1409768,0
1409887,0
1410615,0
1411113,0
1411128,0
1411163,0
1411187,0
1411402,0
1412743,0
1414337,0
1415083,0
1415198,1
1415590,0
1415726,0
1415898,0
1415966,0
1416131,0
1416994,0
1417177,0
1417381,1
1417529,0
1417696,0
1418059,0
1418202,0
1418431,0
1418663,0
1418998,0
1419175,0
1419720,1
1419997,0
1420531,0
1420707,0
1420804,0
1421287,1
1421691,0
1421833,0
1421884,0
1422575,0
1423215,0
1423387,0
1423608,0
1423864,1
1424279,0
1424504,0
1424541,0
1424547,0
1424809,0
1424894,0
1424926,0
1425178,1
1425570,0
1425591,0
1425988,0
1426364,0
1426874,0
1426883,0
1427134,0
1427284,0
1427383,0
1428187,1
1428258,0
1428448,0
1428870,0
1429264,0
1430073,0
1430372,0
1431423,0
1431425,0
1432663,1
1432797,0
1432922,0
1433366,0
1433396,0
1433728,0
1434000,0
1435215,0
1435511,0
1435820,0
1436017,0
1436151,0
1436711,0
1436853,0
1437107,0
1437368,1
1437602,0
1437825,0
1437883,0
1438301,0
1438372,0
1438783,0
1438789,0
1439663,0
1439869,0
1440062,0
1440391,1
1440553,0
1440654,1
1440737,1
1440917,0
1441176,1
1441511,0
1441841,0
1442018,0
1442106,0
1442300,0
1442405,0
1442660,0
1442796,0
1442824,0
1442867,0
1443102,0
1443179,0
1443387,0
1443457,0
1443574,0
1443724,0
1443832,1
1444033,0
1444162,1
1444313,0
1444319,0
1444601,0
1444820,0
1444968,1
1445144,0
1445145,0
1445527,0
1445673,0
1445987,1
1446026,1
1446074,0
1446545,0
1446907,1
1446931,0
1447803,1
1448448,1
1448747,1
1448945,0
1449081,0
1449888,0
1450046,0
1450779,0
1451238,0
1451256,0
1451360,0
1451418,0
1451644,0
1451886,0
1451984,0
1452007,1
1452304,0
1452641,1
1452684,0
1452782,0
1453200,0
1453246,0
1453311,0
1453341,0
1453594,0
1453826,0
1453894,0
1454161,0
1454192,0
1454511,0
1454598,0
1454649,0
1454772,0
1454926,0
1455206,0
1455612,1
1455694,1
1456057,1
1456130,0
1456177,1
1456412,1
1456424,0
1456594,0
1456639,1
1456747,0
1456787,0
1457244,1
1457810,0
1458213,0
1458344,0
1458385,1
1458539,0
1458586,0
1458673,0
1458901,0
1458929,0
1458976,0
1459028,0
1459184,1
1459378,0
1460141,0
1460463,1
1460815,0
1460938,0
1461199,1
1461350,0
1461859,0
1462084,1
1462227,0
1462577,1
1462708,0
1462952,0
1463132,0
1463352,0
1463419,1
1463428,0
1463770,0
1463834,1
1464238,0
1464370,0
1464526,0
1464737,1
1464741,0
1465355,0
1465441,0
1465521,0
1465538,0
1465573,0
1465703,0
1465745,0
1466108,0
1467258,0
1468175,1
1468360,0
1468440,0
1468454,0
1468690,1
1468903,0
1469139,0
1469459,0
1469760,1
1469842,0
1469995,0
1470163,0
1470190,0
1470209,1
1470235,0
1470348,0
1470548,0
1470591,1
1470927,0
1471129,0
1471238,1
1471257,1
1471369,1
1471817,0
1471914,0
1471951,0
1472538,0
1472601,0
1472952,1
1473026,0
1473040,0
1473678,1
1473745,0
1473755,0
1473959,0
1474446,0
1474889,0
1475136,0
1475619,0
1475643,0
1475685,1
1476119,0
1476154,0
1476204,0
1476232,0
1476657,0
1476823,0
1477010,0
1478351,0
1478402,0
1479327,1
1479370,0
1479610,0
1479629,0
1480026,0
1480207,0
1480669,0
1480818,1
1481001,0
1481224,0
1481267,0
1481309,0
1481317,0
1481725,0
1481746,1
1481798,0
1482189,0
1482290,1
1482340,0
1482356,0
1482998,0
1483240,0
1483419,1
1483455,0
1483988,0
1484053,0
1484633,0
1484672,0
1484925,1
1485011,1
1485159,0
1485438,0
1485530,0
1486161,0
1486358,0
1486400,0
1486482,0
1486835,0
1486849,1
1487198,0
1487374,0
1487455,0
1487602,0
1487813,0
1488101,0
1488496,0
1488526,0
1488597,1
1489375,0
1489839,1
1489850,0
1489938,0
1490053,0
1490080,1
1490167,1
1490307,0
1490450,0
1490689,1
1490850,1
1491019,0
1491024,0
1491033,0
1491106,0
1491168,0
1491179,0
1491848,0
1491968,0
1491982,0
1492069,0
1492092,0
1492166,0
1492271,1
1492665,0
1492732,0
1492910,0
1493083,1
1493418,0
1493581,0
1493615,1
1494045,1
1494929,0
1494946,0
1495047,0
1496283,0
1497004,0
1497040,1
1497243,0
1497794,0
1498811,0
1498961,0
1499084,0
1499147,0
1499201,0
1499280,0
1499652,0
1500145,0
1500210,0
1500229,0
1500257,0
1500780,1
1501028,0
1501636,0
1501926,0
1502336,1
1502570,0
1502652,1
1502960,0
1503285,1
1503377,0
1503629,0
1503644,0
1503718,0
1504084,0
1504358,0
1504385,0
1504442,0
1504551,0
1504807,0
1505062,0
1505131,0
1505302,0
1506043,1
1506351,0
1506675,0
1507473,1
1507565,1
1507671,0
1508246,0
1508281,0
1508475,1
1508632,0
1508711,0
1509110,0
1509131,0
1509178,0
1509569,0
1509885,0
1510253,0
1510693,0
1510800,0
1511234,1
1511244,0
1511297,0
1511299,0
1511324,0
1511341,0
1511460,0
1511783,0
1511825,0
1511972,0
1512549,0
1513858,0
1514319,0
1514356,0
1514464,0
1514507,0
1515032,0
1515040,0
1515505,1
1515871,0
1515902,1
1515920,0
1516156,1
1516361,0
1517007,0
1517656,0
1517767,0
1518026,1
1518055,0
1518107,0
1518422,0
1518572,0
1518619,1
1518708,0
1518735,0
1518771,0
1519281,0
1519494,0
1519567,0
1519586,0
1519665,0
1520110,0
1520640,0
1521214,0
1521453,0
1521880,0
1522126,0
1522551,0
1522690,1
1522916,0
1522946,0
1523098,0
1524154,1
1524584,0
1524773,0
1524902,0
1524964,0
1525099,1
1526076,0
1526183,0
1526295,0
1526507,0
1526600,1
1526695,0
1526956,0
1526974,0
1527011,0
1527112,1
1527485,1
1528380,0
1528425,0
1528595,0
1529083,0
1529292,0
1529336,1
1529575,1
1530299,0
1530444,0
1530660,1
1530729,0
1530741,0
1530953,0
1530969,0
1531185,0
1531362,0
1531816,0
1532087,0
1532150,0
1532564,0
1532713,0
1532741,0
1532883,0
1533001,0
1533169,0
1533315,0
1533496,0
1533571,0
1534447,0
1534852,0
1535022,0
1535342,1
1535432,0
1535458,1
1535878,0
1535917,0
1535945,0
1536009,1
1536039,0
1536047,0
1536112,0
1536124,1
1536177,0
1536294,0
1536362,0
1537354,0
1537510,0
1537511,1
1537680,0
1538364,0
1539080,0
1539437,0
1539820,0
1539869,0
1540805,0
1540937,0
1541036,1
1541388,1
1542773,0
1543148,1
1543262,0
1543567,0
1543656,0
1543912,0
1544105,1
1544109,0
1544561,0
1544950,0
1545093,0
1545693,0
1546054,0
1546341,0
1546425,0
1546617,0
1547161,0
1547228,0
1547291,0
1547396,0
1547584,0
1547605,0
1547634,0
1547712,0
1547746,0
1547829,0
1547955,0
1548062,1
1548153,0
1548916,0
1549719,0
1550260,0
1550421,1
1550646,0
1550732,0
1551035,0
1551117,1
1551126,0
1551190,0
1551196,0
1551377,1
1551656,0
1551671,0
1551677,0
1552145,0
1552153,0
1552174,1
1552449,0
1552509,0
1552528,1
1552562,1
1552820,0
1552951,0
1552974,0
1553117,0
1553323,0
1554312,0
1554653,0
1554689,0
1554709,0
1555279,0
1555404,1
1555448,0
1555948,0
1556037,0
1556158,0
1556165,0
1556185,0
1556527,0
1557039,1
1557354,0
1558899,0
1559063,0
1559125,0
1559170,0
1559228,0
1559256,0
1559305,0
1559736,0
1559994,0
1560240,1
1560390,0
1560552,0
1560567,1
1560601,0
1560731,0
1561899,0
1562061,1
1562566,0
1562746,0
1563383,0
1563533,0
1563678,0
1564084,1
1564294,0
1564326,0
1564585,0
1564588,0
1564648,0
1564773,0
1564866,1
1564898,0
1565027,0
1565037,1
1565107,1
1565728,0
1565965,0
1566445,1
1566602,0
1566704,0
1566707,0
1566813,0
1567162,0
1567859,0
1568408,0
1568409,0
1568851,1
1568950,0
1569066,0
1570801,0
1570890,0
1570931,0
1571062,0
1571578,0
1571595,0
1571742,0
1571758,0
1572163,1
1572692,0
1572935,0
1573163,0
1573556,1
1573573,1
1573828,1
1574416,0
1574453,0
1574919,0
1575051,0
1575157,0
1575186,0
1575214,1
1575994,0
1576012,0
1576142,1
1576539,0
1577205,0
1577322,0
1577441,0
1577559,1
1577671,1
1577769,0
1577856,0
1579577,0
1580191,0
1580196,0
1580752,0
1580827,1
1581702,0
1581715,0
1581843,0
1581921,0
1582257,0
1582588,0
1582613,0
1582890,0
1582951,0
1583421,0
1583625,0
1584031,0
1584066,1
1584126,0
1584931,0
1585660,0
1585683,0
1585823,1
1586623,0
1586792,1
1586936,0
1587042,0
1587124,0
1587216,0
1587369,0
1587638,1
1587992,1
1588083,0
1588350,0
1588357,0
1588363,0
1588942,0
1589191,0
1589621,0
1589638,0
1589845,0
1590239,0
1590248,0
1590448,1
1590465,0
1590586,1
1590611,1
1590919,0
1591111,0
1591158,0
1591162,0
1591663,0
1591752,0
1591888,0
1592109,1
1592371,0
1592605,1
1592935,0
1592972,0
1593417,0
1593699,0
1593785,0
1593873,0
1594049,0
1594303,0
1594814,0
1594943,0
1595661,0
1595969,0
1596467,0
1597351,0
1597727,0
1597998,0
1598206,0
1598407,0
1598483,0
1598599,0
1598695,0
1598837,0
1599294,0
1599310,0
1599311,0
1599506,0
1599992,0
1600585,1
1600589,0
1600733,1
1600843,0
1600988,0
1601994,0
1602075,1
1602346,1
1602416,0
1602449,0
1602591,1
1602699,0
1602927,0
1603045,0
1603235,0
1603449,0
1603507,0
1604066,0
1604227,0
1604927,0
1604939,0
1605048,0
1605293,0
1605335,0
1605936,0
1606026,0
1606731,1
1607065,1
1607460,0
1607558,1
1607812,0
1608733,1
1608739,1
1609042,0
1609182,0
1609518,1
1609586,0
1609812,0
1610146,0
1610232,0
1610621,0
1611379,0
1611381,0
1611399,1
1611777,1
1611903,0
1612479,0
1612814,0
1613619,0
1613965,0
1614109,0
1614167,0
1614254,1
1614520,0
1615501,0
1615508,0
1615876,0
1616688,0
1616977,0
1617019,0
1617289,1
1617405,1
1617522,0
1617674,1
1617729,0
1618754,0
1618945,0
1619492,0
1619562,0
1620069,1
1620146,0
1620170,0
1620174,1
1620407,1
1621537,0
1621762,0
1622171,0
1622405,0
1622609,0
1623093,0
1623704,0
1623925,1
1624022,0
1624052,0
1624183,0
1624477,1
1624584,0
1624721,0
1624788,0
1624856,0
1624909,0
1624950,0
1624986,0
1625096,0
1625528,0
1625580,1
1625805,0
1625824,0
1626601,0
1626712,0
1627173,0
1627207,0
1627235,0
1627986,0
1628143,0
1628208,0
1628842,0
1629140,0
1629710,0
1630254,0
1630278,0
1630347,0
1630471,1
1630801,0
1630845,0
1631297,0
1632196,0
1633574,0
1634223,0
1634434,0
1634521,0
1634854,0
1635618,1
1635637,0
1635956,1
1636156,0
1636243,0
1636268,1
1636430,0
1638347,0
1638431,0
1638469,0
1638891,1
1638967,0
1639064,1
1639527,0
1640411,0
1640536,0
1640622,0
1641294,0
1641489,0
1642311,0
1642399,1
1642522,0
1642613,0
1642952,0
1643026,0
1643407,0
1643423,1
1643783,0
1644294,0
1644642,0
1644759,0
1644790,0
1645598,0
1646087,0
1646195,0
1646320,0
1646718,0
1647136,0
1647328,0
1647510,0
1647572,0
1648478,0
1648794,0
1649273,0
1649702,1
1650595,0
1650688,0
1650924,0
1651568,0
1652736,0
1652829,0
1652893,0
1653204,0
1653307,0
1653770,1
1654407,0
1654477,0
1654796,0
1655017,0
1655092,0
1655415,0
1655852,0
1656525,1
1656785,0
1657243,0
1657287,1
1657750,0
1658215,1
1658306,0
1658574,0
1658761,0
1659276,0
1659683,0
1659796,1
1659889,0
1660568,1
1660827,0
1661069,0
1661904,0
1661977,0
1662753,0
1663806,0
1664224,0
1664447,0
1664748,1
1664948,0
1664957,0
1665572,0
1665948,0
1666126,1
1667099,0
1667862,1
1668914,1
1668916,0
1669626,0
1670065,0
1670144,0
1670834,1
1670922,0
1671115,0
1671456,0
1671876,1
1672443,0
1672801,1
1673199,0
1674174,0
1674380,0
1675354,0
1675631,0
1675649,0
1675651,0
1675805,1
1676135,1
1676274,0
1676554,0
1677445,1
1677612,1
1677658,0
1677886,1
1678471,0
1678580,0
1678938,0
1679049,0
1679692,0
1680046,0
1680133,0
1680641,1
1682191,0
1682454,0
1682628,0
1682648,1
1682651,0
1682841,0
1682945,1
1683262,1
1683976,0
1684851,0
1685440,0
1686165,0
1686591,0
1686663,0
1687187,0
1687248,0
1687724,0
1687783,0
1688262,0
1688328,0
1688702,1
1689742,1
1689993,0
1690490,1
1690979,0
1691169,0
1691460,1
1692096,0
1692470,0
1692582,0
1694654,0
1695182,0
1695218,0
1695272,1
1696180,0
1696315,0
1696408,0
1696683,0
1696835,0
1696888,0
1697986,0
1698003,0
1698119,0
1698659,0
1698694,1
1699052,0
1699224,0
1699427,1
1699517,0
1699872,0
1700126,0
1700452,0
1700461,0
1700737,0
1700966,0
1700969,0
1702079,0
1702365,0
1702415,0
1702631,0
1703155,0
1704644,0
1704907,1
1704936,0
1705124,0
1705311,1
1705421,0
1705816,0
1706671,1
1706688,0
1706767,0
1707027,0
1707215,0
1707593,1
1707881,0
1707913,1
1708713,0
1708732,0
1709907,0
1710025,0
1710196,0
1710657,0
1711469,0
1712160,0
1712213,1
1712228,0
1712291,0
1712495,0
1713037,0
1713097,0
1713787,1
1714265,0
1714570,0
1714987,1
1715308,0
1715574,0
1715703,0
1715887,0
1715948,0
1716438,0
1716759,0
1716905,0
1717542,0
1717900,0
1717953,0
1717998,0
1718116,0
1718354,0
1718540,0
1718548,0
1718678,0
1718845,0
1719402,1
1719449,0
1719600,0
1719679,0
1719786,0
1719811,0
1719946,0
1719984,0
1720310,0
1720424,0
1720495,0
1720564,1
1720770,0
1720841,0
1720953,0
1721518,0
1721955,0
1722027,0
1722193,0
1722316,0
1722872,0
1722885,0
1722911,1
1723000,0
1723049,0
1723152,0
1723365,1
1724003,0
1724287,1
1724598,0
1724788,0
1724889,1
1724891,0
1724985,1
1725076,1
1725277,1
1725659,1
1725973,0
1726132,1
1726240,0
1726312,0
1726536,0
1726717,1
1726795,0
1727030,1
1727044,0
1727047,1
1728055,0
1728171,0
1728417,0
1728706,0
1728796,0
1729193,0
1730611,1
1730680,0
1731048,0
1731811,1
1732830,0
1733956,0
1734183,0
1734335,0
1734524,0
1734538,0
1734909,0
1736249,0
1736701,0
1738176,0
1738319,0
1739099,0
1739182,0
1739331,0
1739967,1
1740030,1
1740041,0
1740176,0
1740415,0
1740799,0
1740960,0
1741042,0
1741064,0
1741522,1
1743267,0
1743305,0
1743387,0
1743966,0
1744767,0
1745109,0
1746191,0
1747184,0
1747691,1
1747713,0
1747986,0
1748019,0
1749555,0
1749689,1
1749728,0
1749821,1
1750203,0
1750368,1
1751404,1
1751546,1
1752018,0
1752283,0
1752400,0
1752489,0
1752571,0
1753948,0
1754260,0
1754294,0
1754352,0
1754634,0
1755324,0
1755474,0
1755736,0
1756476,0
1756719,0
1756920,0
1757055,1
1757083,0
1757252,0
1757306,0
1757369,1
1757576,0
1757716,0
1757961,0
1758614,0
1758864,0
1758995,0
1759329,0
1759939,1
1760541,0
1760564,0
1760946,1
1761076,1
1761716,0
1761736,0
1761870,0
1761877,0
1762370,0
1762929,0
1762968,0
1763506,0
1763532,0
1763841,0
1764659,0
1766164,1
1766454,0
1766497,0
1766955,1
1766981,0
1767377,0
1767390,0
1767690,0
1768205,0
1768669,0
1768733,0
1768742,1
1768764,0
1768801,0
1769313,0
1769771,0
1770230,0
1770246,0
1770714,0
1770755,0
1770825,1
1771584,0
1771624,0
1771635,1
1771761,0
1772163,0
1772285,0
1772481,0
1772579,0
1772592,1
1772779,0
1773461,0
1773470,0
1774036,0
1774292,0
1774600,0
1774965,0
1775271,0
1775358,0
1775653,0
1776612,0
1776878,1
1777087,0
1777131,0
1777193,0
1777569,0
1777580,0
1777734,0
1778945,0
1779276,1
1779286,0
1779561,0
1779815,1
1779929,0
1780186,1
1780710,0
1782184,0
1782281,1
1782576,1
1782723,0
1782810,1
1782888,0
1783421,1
1783970,0
1784527,0
1784754,0
1785002,0
1785083,1
1785212,0
1785689,0
1785862,0
1785956,0
1786078,0
1786386,0
1786588,0
1786789,0
1786906,1
1787054,0
1787787,0
1787886,0
1787891,0
1787913,0
1788387,0
1788552,0
1789274,1
1789359,1
1789490,0
1790212,0
1790758,0
1792012,0
1792753,0
1792947,0
1793385,0
1793670,1
1793932,0
1794006,0
1794136,0
1794516,0
1794734,0
1794798,1
1795174,0
1795357,0
1795373,0
1796457,0
1796741,0
1796841,0
1796914,1
1797525,1
1797687,0
1797782,0
1797808,0
1797979,0
1798477,0
1798658,0
1798856,0
1799038,0
1799160,0
1799352,0
1799443,0
1799881,0
1800040,0
1800086,0
1800361,0
1800404,0
1800643,0
1801869,0
1801909,0
1802400,0
1802747,0
1802791,0
1802904,0
1803219,1
1804519,0
1804566,0
1804605,0
1804649,0
1805273,0
1805768,0
1805804,0
1805863,1
1805982,1
1806302,0
1806497,0
1806712,0
1806729,1
1806745,0
1806842,0
1806902,0
1807208,0
1807215,0
1807373,0
1807910,0
1808147,0
1808181,0
1808558,0
1809004,0
1809141,0
1810108,1
1810597,0
1811337,1
1811932,1
1812576,1
1812681,0
1813075,0
1813462,0
1813718,1
1813858,0
1814003,0
1814946,0
1815003,0
1815065,0
1815161,1
1815544,0
1815590,1
1815605,0
1815848,0
1816015,1
1816152,0
1816580,0
1816701,0
1816789,0
1817240,0
1817542,0
1817633,0
1817738,0
1818127,0
1818380,0
1818485,0
1818759,0
1819223,1
1819762,0
1820075,1
1820711,0
1820849,0
1820911,0
1821561,0
1821675,0
1822001,0
1822765,0
1823052,0
1824209,1
1824467,1
1824472,0
1824645,1
1824798,0
1825082,0
1825434,1
1826242,0
1826722,0
1827063,0
1827122,1
1827180,0
1827447,0
1827939,0
1828292,0
1828476,0
1828751,1
1829123,0
1829352,1
1829801,0
1830043,1
1830616,0
1830663,0
1831259,0
1831728,0
1832416,0
1833183,0
1833443,0
1833646,0
1833936,1
1834496,0
1835003,0
1835055,1
1835436,0
1835619,0
1836235,0
1836332,1
1836764,0
1837239,0
1838025,0
1838536,0
1839550,0
1839866,1
1839952,1
1841621,0
1841941,0
1842020,0
1842385,0
1843020,0
1843580,0
1843613,0
1844076,0
1844117,0
1844384,0
1844472,1
1844478,0
1844697,0
1845094,0
1845177,0
1845245,1
1845285,0
1845436,1
1845592,1
1845737,0
1845881,1
1845978,0
1846082,0
1846387,0
1846656,1
1846879,1
1846913,1
1846935,0
1847542,1
1847546,0
1847556,0
1847644,0
1847782,1
1847939,0
1847962,0
1847963,1
1848133,0
1848558,0
1849069,0
1849530,1
1849768,0
1850736,1
1850958,1
1850983,1
1851414,0
1851820,0
1851867,1
1852366,1
1852445,1
1852728,0
1853016,0
1853613,0
1853880,0
1855026,0
1855351,0
1856057,0
1857201,0
1857759,0
1857891,0
1858438,0
1858961,0
1859020,0
1859309,0
1860109,0
1860179,1
1861292,0
1861628,0
1862296,0
1862558,0
1862854,0
1864063,0
1864388,0
1864718,1
1866200,0
1867705,0
1867740,0
1867844,0
1868240,1
1868521,0
1869832,0
1869978,0
1870770,0
1871005,0
1871091,0
1871292,0
1872668,0
1873541,0
1873784,0
1873806,0
1873939,0
1874143,0
1874297,1
1874503,1
1874512,0
1874544,0
1875423,0
1875771,0
1875883,0
1876121,0
1876632,1
1876671,0
1876746,1
1876906,0
1877193,0
1877316,1
1877336,0
1877393,0
1877556,0
1877572,0
1878416,0
1879045,0
1879234,0
1879708,1
1880119,0
1880171,0
1880546,0
1880600,0
1881063,0
1881068,0
1882876,1
1883151,1
1883264,0
1883584,0
1883740,1
1884275,0
1884766,1
1885465,0
1886211,0
1887141,1
1887239,0
1887653,0
1887675,0
1887719,1
1888006,0
1888182,1
1888402,1
1888591,0
1888662,0
1888890,0
1889635,1
1889940,1
1890731,0
1890937,0
1891278,0
1891428,0
1891623,1
1891626,0
1892612,0
1892676,0
1893048,0
1893106,1
1893195,0
1893334,1
1894016,0
1894550,0
1894595,0
1894889,0
1895731,0
1895902,1
1895929,1
1895997,0
1896774,0
1896921,0
1897783,0
1898285,0
1898985,1
1899224,0
1899246,1
1899515,0
1899761,1
1900276,0
1900354,0
1900756,0
1900823,0
1901188,0
1901656,1
1902239,0
1902520,0
1902521,0
1902546,0
1902834,1
1902969,0
1903225,0
1903447,0
1904172,0
1904257,0
1904493,0
1905571,0
1905941,0
1906283,0
1906899,0
1907312,0
1907343,1
1907532,0
1907580,0
1908132,0
1908249,1
1908914,0
1909372,0
1909507,0
1909569,1
1910366,0
1910457,0
1911215,0
1913792,0
1913976,1
1914003,0
1914101,0
1915766,0
1916165,0
1916423,1
1916558,0
1916645,1
1916770,0
1917003,0
1917220,0
1917334,0
1917562,0
1918840,0
1918971,0
1919006,0
1919275,0
1919300,0
1919944,1
1920101,1
1920768,0
1921226,0
1921476,0
1921555,0
1921999,0
1922093,0
1922281,0
1922481,0
1923120,1
1923505,0
1923667,1
1923978,0
1924671,0
1925584,0
1925653,0
1926312,0
1926349,0
1926754,0
1926899,0
1927020,0
1927362,0
1927514,0
1927741,0
1927798,1
1928349,0
1928644,0
1928679,1
1928918,0
1929045,1
1929297,1
1929440,1
1929471,0
1929947,0
1930791,0
1930812,0
1931173,0
1932491,1
1932635,1
1932912,0
1933319,0
1933393,1
1933746,0
1933817,1
1934296,0
1934463,0
1934482,0
1934484,1
1934832,1
1935285,0
1935937,0
1936431,0
1937452,0
1937596,0
1937841,0
1938212,1
1938379,0
1938424,0
1938664,0
1938816,1
1939645,1
1940099,0
1940375,1
1940513,0
1941061,0
1942226,1
1943666,0
1944062,1
1944457,0
1944717,0
1944777,0
1944778,0
1945005,0
1945769,1
1946868,1
1948661,0
1949306,0
1949727,0
1949747,1
1950164,0
1950780,1
1950905,1
1950933,1
1951285,0
1951463,1
1951720,1
1951955,0
1952044,0
1952104,1
1952323,0
1952664,0
1953209,1
1953584,0
1954017,0
1954101,0
1954103,0
1954334,0
1954352,0
1954363,0
1954723,0
1954811,0
1955360,0
1956161,0
1956586,0
1956683,1
1956933,0
1957335,0
1958995,0
1959519,1
1959831,0
1960455,1
1960752,0
1960945,1
1962424,0
1962547,0
1962579,0
1962645,0
1962964,0
1963088,0
1963739,0
1963911,1
1964909,0
1964920,0
1965524,1
1966070,0
1966287,0
